lSLF07#2@76"Analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m308843617#308843618#0(438"In file included from <built-in>:121:<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors308843617#18446744073709551615#0#1(25@169"'/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found308843617#18446744073709551615#0#0(6@14"<command line>308843617#1#0#1#0#0"0(6@14"<command line>308843617#0#0#0#0#0"0(0#0#68"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m8607564896#1926"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch --analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/StaticAnalyzer/normal/i386/EinfuhrVorSt.plist0#

CAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m
s308843615.283728
e308843615.477161
r1
xAnalyze
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m
oIn file included from <built-in>:121:
o<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found
o #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@67"Analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m308843615#308843615#0(438"In file included from <built-in>:121:<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors308843615#18446744073709551615#0#1(25@169"'/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found308843615#18446744073709551615#0#0(6@14"<command line>308843615#1#0#1#0#0"0(6@14"<command line>308843615#0#0#0#0#0"0(0#0#59"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m8618115264#1908"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch --analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/StaticAnalyzer/normal/i386/Ige.plist0#

CAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m
s308843615.358462
e308843615.561285
r1
xAnalyze
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m
oIn file included from <built-in>:121:
o<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found
o #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@68"Analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m308843615#308843615#0(438"In file included from <built-in>:121:<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors308843615#18446744073709551615#0#1(25@169"'/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found308843615#18446744073709551615#0#0(6@14"<command line>308843615#1#0#1#0#0"0(6@14"<command line>308843615#0#0#0#0#0"0(0#0#60"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m8615172416#1910"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch --analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/StaticAnalyzer/normal/i386/Ige1.plist0#

CAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m
s308843615.477284
e308843615.676924
r1
xAnalyze
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m
oIn file included from <built-in>:121:
o<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found
o #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@69"Analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m308843615#308843615#0(438"In file included from <built-in>:121:<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors308843615#18446744073709551615#0#1(25@169"'/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found308843615#18446744073709551615#0#0(6@14"<command line>308843615#1#0#1#0#0"0(6@14"<command line>308843615#0#0#0#0#0"0(0#0#61"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m8603347808#1912"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch --analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/StaticAnalyzer/normal/i386/Ige10.plist0#

CAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.m
s308843615.677042
e308843615.876524
r1
xAnalyze
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.m
oIn file included from <built-in>:121:
o<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found
o #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@69"Analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.m308843615#308843615#0(438"In file included from <built-in>:121:<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors308843615#18446744073709551615#0#1(25@169"'/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found308843615#18446744073709551615#0#0(6@14"<command line>308843615#1#0#1#0#0"0(6@14"<command line>308843615#0#0#0#0#0"0(0#0#61"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.m8622648544#1912"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch --analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/StaticAnalyzer/normal/i386/Ige11.plist0#

CAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.m
s308843615.756044
e308843615.956685
r1
xAnalyze
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.m
oIn file included from <built-in>:121:
o<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found
o #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@69"Analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.m308843615#308843615#0(438"In file included from <built-in>:121:<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors308843615#18446744073709551615#0#1(25@169"'/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found308843615#18446744073709551615#0#0(6@14"<command line>308843615#1#0#1#0#0"0(6@14"<command line>308843615#0#0#0#0#0"0(0#0#61"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.m8620230304#1912"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch --analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/StaticAnalyzer/normal/i386/Ige12.plist0#

CAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.m
s308843616.080856
e308843616.268844
r1
xAnalyze
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.m
oIn file included from <built-in>:121:
o<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found
o #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@70"Analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.m308843616#308843616#0(438"In file included from <built-in>:121:<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors308843616#18446744073709551615#0#1(25@169"'/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found308843616#18446744073709551615#0#0(6@14"<command line>308843616#1#0#1#0#0"0(6@14"<command line>308843616#0#0#0#0#0"0(0#0#62"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.m8614285568#1914"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch --analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/StaticAnalyzer/normal/i386/IgeBMG.plist0#
